=== RE-GEOCODE FINAL REPORT ===

Date: June 20, 2026
Total businesses: 1122
Total coordinates: 1122

Phase 1 (address query):
  Precise (building-level): 600
  Imprecise (road/town-level): 413
  Skipped (no address): 112

Phase 2 (name+town retry):
  Improved to precise: 50

Final:
  Precise: 650 (57.9%)
  Imprecise: 363 (32.4%)
  Coordinates updated: 113

=== STILL IMPRECISE ENTRIES (363) ===
These need manual coordinate placement (Google Maps → click → report lat/lng):

  207 Collectibles | 17 Court St, Houlton | current=(46.1250717, -67.8399308)
  St. Paul's Episcopal Church | 170 Main St, Fort Fairfield | current=(46.7684937, -67.8218539)
  State Road Advent Christian Church | 1135 State Rd, Mapleton | current=(46.7363084, -68.1108217)
  Steelstone Industries | 45 Bangor St, Houlton | current=(46.122679, -67.846496)
  Stewart Professional Learning Center & CoWork | 51 Main St, Lincoln | current=(45.3638668, -68.5035743)
  Stf Forest Products | 1579 Bangor Rd, Linneus | current=(46.0487195, -67.9465084)
  Stimson-Ouellette Funeral Home | 114 Exchange St, Ashland | current=(46.6310473, -68.3979798)
  Sunnyside Family Farm | 406 New Limerick Rd, Linneus | current=(46.0672863, -67.9847068)
  SureStay By Best Western Presque Isle | 71 Main St, Presque Isle | current=(46.6645798, -68.0106584)
  Swallow Electric | 23 Bangor St, Houlton | current=(46.122981, -67.8459578)
  T.E. Linscott Inc | 271 Park St, Springfield | current=(45.4142371, -68.1354878)
  T & S Market | 209 Hodgdon Mills Rd, Hodgdon | current=(46.0541778, -67.8678718)
  Taco Bell | 62 West Broadway, Lincoln | current=(45.3623, -68.505)
  Tall Timber Lodge | 492 North Shore Rd, New Limerick | current=(46.1045975, -68.0351698)
  Tangles Hair Studio | 120 W Broadway, Lincoln | current=(45.3592722, -68.5224808)
  Taste of Home Restaurant | 1701 Main St, Mapleton | current=(46.6819144, -68.1573028)
  The Corner Store | Corner Rd, Bridgewater | current=(46.4513468, -67.8212759)
  The Country Co-op and Farm Store | 53 Main St, Houlton | current=(46.1256251, -67.8394791)
  The County Federal Credit Union | 232 Main St, Fort Fairfield | current=(46.7703524, -67.8267053)
  The County Glass Shop | 34 Industrial St, Presque Isle | current=(46.6801362, -68.0264245)
  The Maine Land Store / Treeline | 35 Access Rd, Chester | current=(45.3695651, -68.5561507)
  The Northeastland Hotel | 436 Main St, Presque Isle | current=(46.6805565, -68.0149918)
  The Sidewalk Cafe | 436 Main St, Presque Isle | current=(46.6805565, -68.0149918)
  Thompson Oil Co | Bangor Rd, Houlton | current=(46.0051251, -67.9786057)
  TimeOut Sports Bar & Restaurant (Presque Isle Hotel) | 116 Main St, Presque Isle | current=(46.6674376, -68.0101705)
  Tires Plus Total Car Care | 187 Station Rd, New Limerick | current=(46.1144149, -67.9580626)
  Treeland Farm | 335 Calais Rd, Hodgdon | current=(46.0737013, -67.8504802)
  Trombley Industries | 849 Access Hwy, Limestone | current=(46.914127, -67.9099964)
  TRP Limestone | 14 Colorado Rd, Limestone | current=(46.9386368, -67.8946196)
  Tulgey Wood Emporium | 11 Court St, Houlton | current=(46.1252883, -67.8398541)
  Turner Sanitation | 301 Russell Rd, Fort Fairfield | current=(46.8095547, -67.7901426)
  United Baptist Church | 20 Church St, Mars Hill | current=(46.518617, -67.8624665)
  United Country Lifestyle Properties of Maine | 113 W Broadway, Lincoln | current=(45.3626855, -68.5156574)
  Va-Jo-Wa Golf Course | 142 Walker Settlement Rd, Island Falls | current=(46.0287905, -68.2101425)
  Varney Agency | 65 Main St, Houlton | current=(46.1255913, -67.8388067)
  Village Dry Cleaners | 150 W Broadway, Lincoln | current=(45.3611785, -68.5190156)
  Waggin Tails Pet SPA | 405 Main St, Mattawamkeag | current=(45.5226533, -68.3510248)
  Walter T.A. Hansen Memorial Library | 10 Hansen St, Mars Hill | current=(46.5133405, -67.8685339)
  Washburn Coffee Shop | 1279 Main St, Washburn | current=(46.7895153, -68.1564717)
  Washburn Family Practice | 18 School St, Washburn | current=(46.7903401, -68.1560513)
  Washburn Food Mart | 1284 Main St, Washburn | current=(46.7898387, -68.1570038)
  Washburn Memorial Church (UCC) | 3 Church St, Sherman | current=(45.8731084, -68.3849174)
  Washburn Recreation | 25 School St, Washburn | current=(46.7901753, -68.1561401)
  Watson's Water Well Drilling | 1565 US Hwy 1, Littleton | current=(46.271467, -67.8399)
  WBCQ Radio | 25-B Bangor St, Houlton | current=(46.1243406, -67.8433125)
  West Branch Aviation | 164 Medway Rd, Millinocket | current=(45.6529725, -68.698014)
  West Chapman Advent Christian Church | W Chapman Rd, Mapleton | current=(46.6400656, -68.1595602)
  West Enfield Church of God | West Enfield, Enfield | current=(45.2433889, -68.6497496)
  Wheeler World | 425 Medway Rd, Mattawamkeag | current=(45.5671442, -68.4018686)
  White As Snow Laundromat | 30 Main St, Limestone | current=(46.918, -67.8253)
  Whited Bible Camp | 790 US-1, Bridgewater | current=(46.4499921, -67.8518038)
  Whitey's Market | 192 Oakfield Smyrna Rd, Oakfield | current=(46.1170358, -68.160599)
  Wiggy's Trading Post | 16 Bangor St, Houlton | current=(46.124943, -67.8418815)
  Williams Trucking | 53 Phillips Rd, Winn | current=(45.4718503, -68.3694165)
  Winn Equipment & Parts Inc | 1177 Route 2, Winn | current=(45.4943246, -68.3618258)
  Winn General Store | 985 US-2, Winn | current=(45.4851667, -68.3741625)
  Winn Service Center | 1001 Route 2, Winn | current=(45.4858164, -68.3728245)
  Wood Prairie Farm | 49 Kinney Rd, Bridgewater | current=(46.4129735, -67.9099917)
  Wood & Wires Guitar Shop | 173 Park St, Springfield | current=(45.4076102, -68.1346305)
  Wyman Hardware | 222 Main St, Mattawamkeag | current=(45.5103006, -68.3552314)
  Wynes Trailside Popcorn | 126 London Rd, Hodgdon | current=(46.0420074, -67.8301486)
  Young House Bed & Breakfast | 193 Central St, Millinocket | current=(45.6577432, -68.7105289)
  Zion Pentecostal Church | 249 Medway Rd, Mattawamkeag | current=(45.5500171, -68.3778054)
